id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_payment_type,purchase.payment.type user,model_purchase_payment_type,purchase.group_purchase_user,1,1,1,1
access_purchase_delivery_time,purchase.delivery.time user,model_purchase_delivery_time,purchase.group_purchase_user,1,1,1,1
access_purchase_branch_req,purchase.branch.req user,model_purchase_branch_req,purchase.group_purchase_user,1,1,1,1
access_purchase_branch_req_line,purchase.branch.req.line user,model_purchase_branch_req_line,purchase.group_purchase_user,1,1,1,1
access_purchase_order_followup,purchase.order.followup user,model_purchase_order_followup,purchase.group_purchase_user,1,1,1,1
access_purchase_guarantee_type,purchase.guarantee.type user,model_purchase_guarantee_type,purchase.group_purchase_user,1,1,1,1
access_purchase_tender_type_user,access_purchase_tender_type_user,model_purchase_tender_type,purchase_tender_user,1,1,1,1
access_purchase_tender_type_manager,access_purchase_tender_type_manager,model_purchase_tender_type,purchase_tender_manager,1,1,1,1
access_purchase_tender_manager,access_purchase_tender_manager,model_purchase_tender,purchase_tender_manager,1,1,1,1
access_purchase_tender_user,access_purchase_tender_user,model_purchase_tender,purchase_tender_user,1,1,1,1
access_purchase_tender_order_user,access_purchase_tender_order_user,model_purchase_tender_order,purchase_tender_user,1,1,1,1
access_purchase_tender_order_line_user,access_purchase_tender_order_line_user,model_purchase_tender_order_line,purchase_tender_user,1,1,1,1
access_purchase_tender_line_user,access_purchase_tender_line_user,model_purchase_tender_line,purchase_tender_user,1,1,1,1
access_purchase_tender_line_manager,access_purchase_tender_line_manager,model_purchase_tender_line,purchase_tender_manager,1,1,1,1
access_purchase_tender_type_portal,access_purchase_tender_type_portal,model_purchase_tender_type,base.group_portal,1,0,0,0
access_purchase_tender_portal,access_purchase_tender_portal,model_purchase_tender,base.group_portal,1,1,0,0
access_purchase_tender_line_portal,access_purchase_tender_line_portal,model_purchase_tender_line,base.group_portal,1,0,0,0